database_key            = BAM:0003:R02
simulation_name         = ALF2_1.350_1.350_0.00_0.00_0.038_0.252
binary_type             = BNS
reference_bibkeys       = Bernuzzi:2014kca
# -------------------------------
# Initial data (ID)
# -------------------------------
id_code                     = LORENE
id_type                     = Irrotational
id_mass                     = 2.699980e+00 
id_rest_mass                = 2.975431e+00
id_mass_ratio               = 1.000000e+00
id_ADM_mass                 = 2.677603e+00
id_ADM_angularmomentum      = 7.660338e+00
id_gw_frequency_Hz          = 4.547613e+02
id_gw_frequency_Momega22    = 3.799911e-02
id_eos                      = ALF2
id_kappa2T                  = 1.375022e+02
id_Lambda                   = 7.333450e+02
id_eccentricity             = 9.005991e-03

id_mass_starA               = 1.349990e+00
id_rest_mass_starA          = 1.487716e+00
id_spin_starA               = 0, 0, 0
id_LoveNum_kell_starA       = 1.206300e-01, 3.455000e-02, 1.337000e-02
id_Lambdaell_starA          = 7.333450e+02, 1.611791e+03, 3.418785e+03
id_mass_starB               = 1.349990e+00
id_rest_mass_starB          = 1.487716e+00
id_spin_starB               = 0, 0, 0
id_LoveNum_kell_starB       = 1.206300e-01, 3.455000e-02, 1.337000e-02
id_Lambdaell_starB          = 7.333450e+02, 1.611791e+03, 3.418785e+03
# -------------------------------
# Evolution
# -------------------------------
evolution_code                        = bam_12.04
grid_refinement_levels                = 7
grid_refinement_levels_moving         = 4
grid_refinement_levels_npoints        = 128
grid_refinement_levels_moving_npoints = 64
grid_spacing_min                      = 2.520000e-01
grid_symmetries                       = bitant
grid_shells                           = yes
grid_shells_radial_npoints            = 128
grid_shells_angular_npoints           = 56
grid_conservative_amr                 = no
subgrid_model                         = 
metric_scheme                         = Z4c
metric_boundary_conditions            = background
hydro_flux                            = LLF
hydro_reconstruction                  = WENOZ
hydro_atmosphere_level                = 1.000000e-11
hydro_atmosphere_factor               = 1.000000e+02
number_of_orbits                      = 10.2940382685
evolution_mol_scheme                  = RungeKutta4
eos_evolution_Gamma_thermal           = 1.75
neutrino_scheme                       = 
