database_key            = BAM:0096
available_runs          = R01, R02
simulation_name         = SLy_1.350_1.350_0.00_0.00_0.0379_hoold
binary_type             = BNS
reference_bibkeys       = Bernuzzi:2016pie
# -------------------------------
# Initial data (ID)
# -------------------------------
id_code                     = LORENE
id_type                     = Irrotational
id_mass                     = 2.699995e+00 
id_rest_mass                = 2.989233e+00
id_mass_ratio               = 1.000000e+00
id_ADM_mass                 = 2.677602e+00
id_ADM_angularmomentum      = 7.657803e+00
id_gw_frequency_Hz          = 4.545536e+02
id_gw_frequency_Momega22    = 3.798197e-02
id_eos                      = SLy
id_kappa2T                  = 7.314570e+01
id_Lambda                   = 3.901104e+02
id_eccentricity             = 8.620887e-03

id_mass_starA               = 1.349998e+00
id_rest_mass_starA          = 1.494617e+00
id_spin_starA               = 0, 0, 0
id_LoveNum_kell_starA       = 9.317000e-02, 2.551000e-02, 9.490000e-03
id_Lambdaell_starA          = 3.901104e+02, 7.060784e+02, 1.240257e+03
id_mass_starB               = 1.349998e+00
id_rest_mass_starB          = 1.494617e+00
id_spin_starB               = 0, 0, 0
id_LoveNum_kell_starB       = 9.317000e-02, 2.551000e-02, 9.490000e-03
id_Lambdaell_starB          = 3.901104e+02, 7.060784e+02, 1.240257e+03
