database_key            = BAM:0007
available_runs          = R01, R02
simulation_name         = ALF2_1.375_1.375_0.10_0.00_0.0360
binary_type             = BNS
reference_bibkeys       = Dietrich:2016lyp
# -------------------------------
# Initial data (ID)
# -------------------------------
id_code                     = SGRID
id_type                     = CRV
id_mass                     = 2.750524e+00 
id_rest_mass                = 3.036304e+00
id_mass_ratio               = 1.000369e+00
id_ADM_mass                 = 2.728816e+00
id_ADM_angularmomentum      = 8.299675e+00
id_gw_frequency_Hz          = 4.231100e+02
id_gw_frequency_Momega22    = 3.601622e-02
id_eos                      = ALF2
id_kappa2T                  = 1.234024e+02
id_Lambda                   = 6.581464e+02
id_eccentricity             = 7.699245e-03

id_mass_starA               = 1.375516e+00
id_rest_mass_starA          = 1.518152e+00
id_spin_starA               = -2.681943e-11, -1.000746e-12, 1.935547e-01
id_LoveNum_kell_starA       = 1.179800e-01, 3.364000e-02, 1.295000e-02
id_Lambdaell_starA          = 6.581463e+02, 1.391369e+03, 2.836613e+03
id_mass_starB               = 1.375008e+00
id_rest_mass_starB          = 1.518152e+00
id_spin_starB               = 0.000000e+00, 0.000000e+00, 0.000000e+00
id_LoveNum_kell_starB       = 1.179800e-01, 3.364000e-02, 1.295000e-02
id_Lambdaell_starB          = 6.581463e+02, 1.391369e+03, 2.836613e+03
