database_key            = BAM:0030:R01
simulation_name         = G2_1.515_1.515_0.10_0.10_0.053_0.150
binary_type             = BNS
reference_bibkeys       = Bernuzzi:2013rza
# -------------------------------
# Initial data (ID)
# -------------------------------
id_code                     = SGRID
id_type                     = CRV
id_mass                     = 3.030652e+00 
id_rest_mass                = 3.250000e+00
id_mass_ratio               = 1.000000e+00
id_ADM_mass                 = 2.999933e+00
id_ADM_angularmomentum      = 9.326877e+00
id_gw_frequency_Hz          = 5.680446e+02
id_gw_frequency_Momega22    = 5.327800e-02
id_eos                      = G2
id_kappa2T                  = 1.832005e+02
id_Lambda                   = 9.770691e+02
id_eccentricity             = NAN

id_mass_starA               = 1.515326e+00
id_rest_mass_starA          = 1.625000e+00
id_spin_starA               = 1.120113e-13, 2.431461e-14, 2.312804e-01
id_LoveNum_kell_starA       = 7.888000e-02, 2.336000e-02, 9.560000e-03
id_Lambdaell_starA          = 9.770691e+02, 2.951760e+03, 8.802133e+03
id_mass_starB               = 1.515326e+00
id_rest_mass_starB          = 1.625000e+00
id_spin_starB               = 1.120113e-13, 2.431461e-14, 2.312804e-01
id_LoveNum_kell_starB       = 7.888000e-02, 2.336000e-02, 9.560000e-03
id_Lambdaell_starB          = 9.770691e+02, 2.951760e+03, 8.802133e+03
# -------------------------------
# Evolution
# -------------------------------
evolution_code                        = bam_12.04
grid_refinement_levels                = 6
grid_refinement_levels_moving         = 2
grid_refinement_levels_npoints        = 192
grid_refinement_levels_moving_npoints = 192
grid_spacing_min                      = 1.500000e-01
grid_symmetries                       = bitant
grid_shells                           = no
grid_shells_radial_npoints            = NAN
grid_shells_angular_npoints           = NAN
grid_conservative_amr                 = no
subgrid_model                         = 
metric_scheme                         = Z4c
metric_boundary_conditions            = radiative
hydro_flux                            = LLF
hydro_reconstruction                  = WENOZ
hydro_atmosphere_level                = 1.000000e-10
hydro_atmosphere_factor               = 1.000000e+02
number_of_orbits                      = 4.36822863853
evolution_mol_scheme                  = RungeKutta4
eos_evolution_Gamma_thermal           = 1.75
neutrino_scheme                       = 
